Datetime,Open,High,Low,Close,Adj Close,Volume
2023-11-06 11:00:00,357.25,357.5400085449219,356.70001220703125,357.0277099609375,357.0277099609375,144617
2023-11-06 11:15:00,357.0000915527344,357.4800109863281,356.8299865722656,356.8299865722656,356.8299865722656,376379
2023-11-06 11:30:00,356.8399963378906,357.135009765625,356.375,356.5,356.5,662911
2023-11-06 11:45:00,356.489990234375,356.989990234375,356.2300109863281,356.8450012207031,356.8450012207031,403592
2023-11-06 12:00:00,356.79998779296875,356.82000732421875,356.2099914550781,356.2699890136719,356.2699890136719,345165
2023-11-06 12:15:00,356.260009765625,356.5498962402344,356.0199890136719,356.5199890136719,356.5199890136719,474258
2023-11-06 12:30:00,356.489990234375,356.75,355.6700134277344,355.6863098144531,355.6863098144531,539863
2023-11-06 12:45:00,355.67999267578125,355.875,355.2799987792969,355.5400085449219,355.5400085449219,649154
2023-11-06 13:00:00,355.5899963378906,355.5899963378906,354.5799865722656,354.8999938964844,354.8999938964844,576560
2023-11-06 13:15:00,354.8810119628906,355.07000732421875,353.80999755859375,354.57000732421875,354.57000732421875,754670
2023-11-06 13:30:00,354.5299987792969,355.3999938964844,354.3599853515625,355.31988525390625,355.31988525390625,453086
2023-11-06 13:45:00,355.2900085449219,355.8999938964844,354.94000244140625,355.8900146484375,355.8900146484375,432595
2023-11-06 14:00:00,355.9200134277344,356.0,354.7799987792969,354.82000732421875,354.82000732421875,487286
2023-11-06 14:15:00,354.80999755859375,355.45001220703125,354.7799987792969,355.2099914550781,355.2099914550781,337568
2023-11-06 14:30:00,355.1700134277344,355.80999755859375,354.9700012207031,355.6000061035156,355.6000061035156,603473
2023-11-06 14:45:00,355.5899963378906,355.9800109863281,355.4393005371094,355.75,355.75,331647
2023-11-06 15:00:00,355.7699890136719,355.989990234375,355.4800109863281,355.70440673828125,355.70440673828125,430459
2023-11-06 15:15:00,355.7200012207031,355.7900085449219,355.29998779296875,355.57000732421875,355.57000732421875,435663
2023-11-06 15:30:00,355.5799865722656,355.7300109863281,355.0199890136719,355.1300048828125,355.1300048828125,496955
2023-11-06 15:45:00,355.1000061035156,356.6700134277344,355.0799865722656,356.6400146484375,356.6400146484375,1739220
2023-11-07 09:30:00,359.3999938964844,359.75,357.6300048828125,358.37530517578125,358.37530517578125,2569959
2023-11-07 09:45:00,358.3699951171875,359.29998779296875,357.8500061035156,359.2799987792969,359.2799987792969,1246374
2023-11-07 10:00:00,359.2699890136719,359.94000244140625,358.8999938964844,359.1199951171875,359.1199951171875,812154
2023-11-07 10:15:00,359.1199951171875,360.5899963378906,358.739990234375,360.54998779296875,360.54998779296875,1181055
2023-11-07 10:30:00,360.5450134277344,360.7731018066406,359.94500732421875,360.55218505859375,360.55218505859375,713039
2023-11-07 10:45:00,360.5799865722656,362.0799865722656,360.5799865722656,361.44000244140625,361.44000244140625,1307647
2023-11-07 11:00:00,361.43499755859375,361.8699951171875,360.92999267578125,361.760009765625,361.760009765625,568808
2023-11-07 11:15:00,361.739990234375,362.2799987792969,361.44000244140625,362.20001220703125,362.20001220703125,595137
2023-11-07 11:30:00,362.19000244140625,362.3800048828125,361.75,362.0950012207031,362.0950012207031,569123
2023-11-07 11:45:00,362.1099853515625,362.1449890136719,361.3299865722656,361.7349853515625,361.7349853515625,445206
2023-11-07 12:00:00,361.7300109863281,361.7598876953125,360.9599914550781,361.25,361.25,599033
2023-11-07 12:15:00,361.239990234375,361.5199890136719,360.760009765625,361.2049865722656,361.2049865722656,504986
2023-11-07 12:30:00,361.2200012207031,361.8905944824219,360.9100036621094,361.80999755859375,361.80999755859375,431653
2023-11-07 12:45:00,361.8299865722656,361.9700012207031,361.3699951171875,361.6300048828125,361.6300048828125,377494
2023-11-07 13:00:00,361.6199951171875,362.05999755859375,361.4700012207031,362.0199890136719,362.0199890136719,459982
2023-11-07 13:15:00,362.0299987792969,362.4599914550781,361.868896484375,362.0899963378906,362.0899963378906,443757
2023-11-07 13:30:00,362.1000061035156,362.3800048828125,361.9501037597656,362.1925048828125,362.1925048828125,413399
2023-11-07 13:45:00,362.2200012207031,362.3999938964844,362.0400085449219,362.25,362.25,390400
2023-11-07 14:00:00,362.239990234375,362.42999267578125,361.8399963378906,361.8900146484375,361.8900146484375,472219
2023-11-07 14:15:00,361.885009765625,362.25,361.8399963378906,362.1000061035156,362.1000061035156,357839
2023-11-07 14:30:00,362.1000061035156,362.3999938964844,361.7099914550781,361.90631103515625,361.90631103515625,454672
2023-11-07 14:45:00,361.8800048828125,362.0899963378906,361.3699951171875,361.4750061035156,361.4750061035156,356376
2023-11-07 15:00:00,361.4750061035156,361.6600036621094,360.8500061035156,361.1199951171875,361.1199951171875,524231
2023-11-07 15:15:00,361.1224060058594,361.54998779296875,360.7799987792969,361.32000732421875,361.32000732421875,664991
2023-11-07 15:30:00,361.30999755859375,361.8299865722656,361.2300109863281,361.7699890136719,361.7699890136719,686933
2023-11-07 15:45:00,361.7898864746094,361.8900146484375,359.94000244140625,360.5,360.5,2250317
2023-11-08 09:30:00,361.67999267578125,363.8699951171875,361.4049987792969,362.2650146484375,362.2650146484375,3678588
2023-11-08 09:45:00,362.2799987792969,363.05999755859375,362.04998779296875,362.510009765625,362.510009765625,899511
2023-11-08 10:00:00,362.5400085449219,362.6300048828125,360.9179992675781,361.3299865722656,361.3299865722656,1108702
2023-11-08 10:15:00,361.32000732421875,361.82000732421875,360.54998779296875,360.94000244140625,360.94000244140625,960886
2023-11-08 10:30:00,360.9093017578125,361.760009765625,360.589599609375,361.67999267578125,361.67999267578125,736269
2023-11-08 10:45:00,361.6600036621094,362.2099914550781,361.3599853515625,361.635009765625,361.635009765625,530037
2023-11-08 11:00:00,361.6600036621094,362.4200134277344,361.5400085449219,362.29998779296875,362.29998779296875,503509
2023-11-08 11:15:00,362.3699951171875,362.6000061035156,361.6600036621094,362.1199951171875,362.1199951171875,545615
2023-11-08 11:30:00,362.1099853515625,362.6000061035156,361.7900085449219,362.6000061035156,362.6000061035156,474888
2023-11-08 11:45:00,362.5769958496094,362.95001220703125,362.2799987792969,362.3374938964844,362.3374938964844,505447
2023-11-08 12:00:00,362.3399963378906,362.6199951171875,361.2900085449219,361.855712890625,361.855712890625,620829
2023-11-08 12:15:00,361.79998779296875,362.25,361.6099853515625,362.0849914550781,362.0849914550781,452350
2023-11-08 12:30:00,362.0899963378906,362.5,361.7200012207031,362.3699951171875,362.3699951171875,321331
2023-11-08 12:45:00,362.3800048828125,362.4700012207031,361.94000244140625,362.260009765625,362.260009765625,237444
2023-11-08 13:00:00,362.260009765625,362.8900146484375,362.09100341796875,362.80499267578125,362.80499267578125,505469
2023-11-08 13:15:00,362.79998779296875,363.0,362.3599853515625,362.9700012207031,362.9700012207031,374732
2023-11-08 13:30:00,362.9949951171875,363.2300109863281,362.7900085449219,363.0899963378906,363.0899963378906,358927
2023-11-08 13:45:00,363.1099853515625,363.1449890136719,362.6099853515625,362.80999755859375,362.80999755859375,263817
2023-11-08 14:00:00,362.82000732421875,363.30999755859375,362.6199951171875,363.0899963378906,363.0899963378906,351643
2023-11-08 14:15:00,363.1000061035156,363.2900085449219,362.95831298828125,363.19000244140625,363.19000244140625,245808
2023-11-08 14:30:00,363.19000244140625,363.239990234375,362.5350036621094,362.8399963378906,362.8399963378906,633315
2023-11-08 14:45:00,362.82000732421875,362.8999938964844,361.8999938964844,361.9700012207031,361.9700012207031,1672942
2023-11-08 15:00:00,361.9800109863281,362.2900085449219,361.95001220703125,362.1400146484375,362.1400146484375,528580
2023-11-08 15:15:00,362.1400146484375,362.260009765625,361.47100830078125,361.5400085449219,361.5400085449219,641359
2023-11-08 15:30:00,361.54998779296875,362.55999755859375,361.3900146484375,362.4179992675781,362.4179992675781,1157449
2023-11-08 15:45:00,362.3999938964844,363.3399963378906,362.25,363.2300109863281,363.2300109863281,1613555
2023-11-09 09:30:00,362.29998779296875,363.3500061035156,361.6300048828125,362.9198913574219,362.9198913574219,3288030
2023-11-09 09:45:00,362.8999938964844,363.6099853515625,362.45001220703125,363.3500061035156,363.3500061035156,908859
2023-11-09 10:00:00,363.3699951171875,363.54998779296875,361.5400085449219,362.5091857910156,362.5091857910156,953767
2023-11-09 10:15:00,362.510009765625,362.6098937988281,361.4100036621094,361.44500732421875,361.44500732421875,560415
2023-11-09 10:30:00,361.4100036621094,362.5,361.3299865722656,362.4700012207031,362.4700012207031,573332
2023-11-09 10:45:00,362.45001220703125,362.69000244140625,362.0899963378906,362.57000732421875,362.57000732421875,488926
2023-11-09 11:00:00,362.57501220703125,363.5,362.5199890136719,363.38128662109375,363.38128662109375,527753
2023-11-09 11:15:00,363.38848876953125,363.69000244140625,363.0504150390625,363.2799072265625,363.2799072265625,450459
2023-11-09 11:30:00,363.260009765625,363.8599853515625,363.0527038574219,363.7637939453125,363.7637939453125,447314
2023-11-09 11:45:00,363.7749938964844,364.7900085449219,363.7449951171875,364.20001220703125,364.20001220703125,910868
2023-11-09 12:00:00,364.239990234375,364.239990234375,363.56280517578125,363.760009765625,363.760009765625,457696
2023-11-09 12:15:00,363.75,363.8999938964844,363.1400146484375,363.8599853515625,363.8599853515625,446474
2023-11-09 12:30:00,363.8399963378906,364.2200012207031,363.1000061035156,363.20001220703125,363.20001220703125,434264
2023-11-09 12:45:00,363.2099914550781,363.68121337890625,363.12890625,363.510009765625,363.510009765625,386824
2023-11-09 13:00:00,363.4576110839844,363.5400085449219,361.1099853515625,362.2749938964844,362.2749938964844,883251
2023-11-09 13:15:00,362.25,363.3500061035156,361.864990234375,363.010009765625,363.010009765625,458228
2023-11-09 13:30:00,363.0098876953125,363.6099853515625,362.4017028808594,362.54998779296875,362.54998779296875,439190
2023-11-09 13:45:00,362.5799865722656,363.20001220703125,362.4840087890625,362.9220886230469,362.9220886230469,344321
2023-11-09 14:00:00,362.8800048828125,362.8800048828125,361.5799865722656,361.8500061035156,361.8500061035156,608476
2023-11-09 14:15:00,361.8699951171875,362.5299987792969,361.2099914550781,362.25,362.25,508873
2023-11-09 14:30:00,362.2200012207031,362.5299987792969,361.19000244140625,361.4100036621094,361.4100036621094,430161
2023-11-09 14:45:00,361.4100036621094,361.9866943359375,361.1099853515625,361.239990234375,361.239990234375,422171
2023-11-09 15:00:00,361.20001220703125,361.8500061035156,360.67999267578125,361.55999755859375,361.55999755859375,540022
2023-11-09 15:15:00,361.5400085449219,361.760009765625,361.17999267578125,361.2200012207031,361.2200012207031,410574
2023-11-09 15:30:00,361.2200012207031,361.4700012207031,360.8200988769531,360.92999267578125,360.92999267578125,491239
2023-11-09 15:45:00,360.92999267578125,361.2900085449219,360.36199951171875,360.7699890136719,360.7699890136719,1588831
2023-11-10 09:30:00,361.2200012207031,364.0,361.07000732421875,363.885009765625,363.885009765625,2569131
2023-11-10 09:45:00,363.9100036621094,364.30999755859375,363.440185546875,363.9200134277344,363.9200134277344,881971
2023-11-10 10:00:00,363.8900146484375,364.6000061035156,363.0899963378906,364.3301086425781,364.3301086425781,855360
2023-11-10 10:15:00,364.3599853515625,364.489990234375,363.6000061035156,363.7799987792969,363.7799987792969,652840
2023-11-10 10:30:00,363.82000732421875,364.75,363.68499755859375,364.69000244140625,364.69000244140625,593179
2023-11-10 10:45:00,364.70001220703125,365.2099914550781,364.239990234375,365.15008544921875,365.15008544921875,741179
2023-11-10 11:00:00,365.19000244140625,367.1300048828125,365.19000244140625,366.9845886230469,366.9845886230469,1327743
2023-11-10 11:15:00,367.0199890136719,367.3797912597656,366.5199890136719,366.7850036621094,366.7850036621094,943237
2023-11-10 11:30:00,366.79998779296875,367.0,366.07501220703125,366.95001220703125,366.95001220703125,580519
2023-11-10 11:45:00,366.9518127441406,367.1300048828125,366.6600036621094,366.9599914550781,366.9599914550781,486585
2023-11-10 12:00:00,366.9750061035156,367.95001220703125,366.8500061035156,367.6300048828125,367.6300048828125,697419
2023-11-10 12:15:00,367.6400146484375,368.0899963378906,367.28399658203125,367.30999755859375,367.30999755859375,543314
2023-11-10 12:30:00,367.3800048828125,368.7699890136719,367.34698486328125,368.57000732421875,368.57000732421875,673835
2023-11-10 12:45:00,368.57000732421875,368.79998779296875,368.1600036621094,368.21160888671875,368.21160888671875,424220
2023-11-10 13:00:00,368.2300109863281,368.32000732421875,367.5,367.6700134277344,367.6700134277344,412151
2023-11-10 13:15:00,367.6499938964844,368.70001220703125,367.54998779296875,368.4200134277344,368.4200134277344,495268
2023-11-10 13:30:00,368.4599914550781,369.3699951171875,368.4599914550781,369.2850036621094,369.2850036621094,616742
2023-11-10 13:45:00,369.2699890136719,369.3299865722656,368.968505859375,369.1400146484375,369.1400146484375,453403
2023-11-10 14:00:00,369.1300048828125,369.3500061035156,368.82000732421875,369.17999267578125,369.17999267578125,490662
2023-11-10 14:15:00,369.1600036621094,369.32000732421875,368.989990234375,369.1883850097656,369.1883850097656,439815
2023-11-10 14:30:00,369.2300109863281,369.5299987792969,368.8299865722656,369.19000244140625,369.19000244140625,630470
2023-11-10 14:45:00,369.19000244140625,369.45001220703125,368.80999755859375,368.8399963378906,368.8399963378906,536187
2023-11-10 15:00:00,368.80999755859375,369.1199951171875,368.7099914550781,368.8550109863281,368.8550109863281,464470
2023-11-10 15:15:00,368.8500061035156,369.4599914550781,368.6600036621094,369.3599853515625,369.3599853515625,661643
2023-11-10 15:30:00,369.3500061035156,369.6700134277344,369.1099853515625,369.6499938964844,369.6499938964844,896361
2023-11-10 15:45:00,369.6600036621094,370.1000061035156,369.3299865722656,369.5199890136719,369.5199890136719,2321357
2023-11-13 09:30:00,368.2200012207031,368.4700012207031,366.45001220703125,366.5899963378906,366.5899963378906,2339316
2023-11-13 09:45:00,366.5736083984375,367.1199951171875,365.8999938964844,366.5299987792969,366.5299987792969,1125555
2023-11-13 10:00:00,366.5899963378906,367.1600036621094,366.3399963378906,366.8345031738281,366.8345031738281,971375
2023-11-13 10:15:00,366.79998779296875,367.0899963378906,366.1099853515625,366.5,366.5,859595
2023-11-13 10:30:00,366.4700012207031,367.7650146484375,366.3500061035156,367.4700012207031,367.4700012207031,862765
2023-11-13 10:45:00,367.42999267578125,368.0400085449219,367.2099914550781,367.760009765625,367.760009765625,682968
2023-11-13 11:00:00,367.7585144042969,368.3599853515625,367.510009765625,368.20001220703125,368.20001220703125,567774
2023-11-13 11:15:00,368.20001220703125,368.2699890136719,367.6300964355469,368.0,368.0,532146
2023-11-13 11:30:00,367.9700012207031,368.20001220703125,367.57000732421875,367.79998779296875,367.79998779296875,734979
2023-11-13 11:45:00,367.739990234375,368.05999755859375,367.2300109863281,367.3706970214844,367.3706970214844,435397
2023-11-13 12:00:00,367.42498779296875,367.8599853515625,367.0799865722656,367.2950134277344,367.2950134277344,482432
2023-11-13 12:15:00,367.2799987792969,367.5199890136719,366.92999267578125,367.3597106933594,367.3597106933594,434895
2023-11-13 12:30:00,367.36981201171875,367.5400085449219,367.0895080566406,367.30999755859375,367.30999755859375,292803
2023-11-13 12:45:00,367.2998962402344,367.6650085449219,367.0,367.5649108886719,367.5649108886719,203651
2023-11-13 13:00:00,367.57000732421875,367.57000732421875,367.0932922363281,367.3999938964844,367.3999938964844,243502
2023-11-13 13:15:00,367.3999938964844,367.5299987792969,366.989990234375,367.18218994140625,367.18218994140625,320255
2023-11-13 13:30:00,367.2099914550781,368.0,366.9237976074219,367.885009765625,367.885009765625,337547
2023-11-13 13:45:00,367.875,368.010009765625,367.3999938964844,367.4599914550781,367.4599914550781,307999
2023-11-13 14:00:00,367.45001220703125,367.7200012207031,367.29998779296875,367.6700134277344,367.6700134277344,301641
2023-11-13 14:15:00,367.6700134277344,367.82501220703125,367.45001220703125,367.5199890136719,367.5199890136719,434158
2023-11-13 14:30:00,367.5299987792969,367.6300048828125,367.1099853515625,367.5299987792969,367.5299987792969,456617
2023-11-13 14:45:00,367.54998779296875,367.6000061035156,367.17999267578125,367.45001220703125,367.45001220703125,405695
2023-11-13 15:00:00,367.4700012207031,367.4800109863281,367.1600036621094,367.29998779296875,367.29998779296875,473162
2023-11-13 15:15:00,367.2900085449219,367.6400146484375,366.6700134277344,366.69000244140625,366.69000244140625,915851
2023-11-13 15:30:00,366.70001220703125,366.95001220703125,366.3699951171875,366.7099914550781,366.7099914550781,751609
2023-11-13 15:45:00,366.739990234375,367.1158142089844,366.29998779296875,366.6600036621094,366.6600036621094,1613532
2023-11-14 09:30:00,371.010009765625,371.67999267578125,369.32000732421875,371.2200012207031,371.2200012207031,3101486
2023-11-14 09:45:00,371.2049865722656,371.45001220703125,370.3017883300781,370.8999938964844,370.8999938964844,1172597
2023-11-14 10:00:00,370.9200134277344,371.95001220703125,370.7300109863281,371.0199890136719,371.0199890136719,1130257
2023-11-14 10:15:00,370.9849853515625,371.3999938964844,370.30999755859375,371.1000061035156,371.1000061035156,803173
2023-11-14 10:30:00,371.1400146484375,371.8500061035156,371.135009765625,371.57000732421875,371.57000732421875,632205
2023-11-14 10:45:00,371.5799865722656,371.8900146484375,370.4599914550781,370.75,370.75,605115
2023-11-14 11:00:00,370.739990234375,371.639892578125,370.6199951171875,371.4866027832031,371.4866027832031,505528
2023-11-14 11:15:00,371.4800109863281,371.5199890136719,370.6600036621094,370.7900085449219,370.7900085449219,409818
2023-11-14 11:30:00,370.8399963378906,370.95001220703125,370.260009765625,370.6499938964844,370.6499938964844,482863
2023-11-14 11:45:00,370.6099853515625,370.88958740234375,368.6099853515625,368.69000244140625,368.69000244140625,1283345
2023-11-14 12:00:00,368.69000244140625,369.510009765625,368.4599914550781,369.0199890136719,369.0199890136719,1064876
2023-11-14 12:15:00,368.989990234375,369.8999938964844,368.9649963378906,369.2900085449219,369.2900085449219,466116
2023-11-14 12:30:00,369.30999755859375,369.7300109863281,369.05999755859375,369.67498779296875,369.67498779296875,421830
2023-11-14 12:45:00,369.6700134277344,370.0400085449219,369.5350036621094,369.8999938964844,369.8999938964844,497452
2023-11-14 13:00:00,369.9100036621094,370.34991455078125,369.760009765625,370.0,370.0,389668
2023-11-14 13:15:00,370.0299987792969,370.3599853515625,370.0201110839844,370.239990234375,370.239990234375,342368
2023-11-14 13:30:00,370.2699890136719,370.4700012207031,368.9700012207031,369.05999755859375,369.05999755859375,559621
2023-11-14 13:45:00,369.04998779296875,369.260009765625,368.3800048828125,368.3900146484375,368.3900146484375,758599
2023-11-14 14:00:00,368.39990234375,368.54998779296875,367.34539794921875,368.5,368.5,1077613
2023-11-14 14:15:00,368.4800109863281,369.2300109863281,368.41009521484375,369.1300048828125,369.1300048828125,529763
2023-11-14 14:30:00,369.17999267578125,369.6199035644531,369.17999267578125,369.3500061035156,369.3500061035156,495377
2023-11-14 14:45:00,369.3399963378906,370.3599853515625,369.29998779296875,370.2749938964844,370.2749938964844,642611
2023-11-14 15:00:00,370.260009765625,371.0199890136719,370.0899963378906,370.9898986816406,370.9898986816406,777349
2023-11-14 15:15:00,370.9700012207031,371.0299987792969,370.5400085449219,370.8599853515625,370.8599853515625,901049
2023-11-14 15:30:00,370.8599853515625,371.1700134277344,370.75,371.1600036621094,371.1600036621094,1031758
2023-11-14 15:45:00,371.1499938964844,371.3299865722656,369.70001220703125,370.32000732421875,370.32000732421875,2224545
2023-11-15 09:30:00,371.2799987792969,373.1300048828125,370.3500061035156,371.135009765625,371.135009765625,2583436
2023-11-15 09:45:00,371.1199951171875,371.6000061035156,369.6199951171875,370.4100036621094,370.4100036621094,1201016
