Datetime,Open,High,Low,Close,Adj Close,Volume
2023-11-15 10:00:00,370.3800048828125,370.760009765625,370.0,370.3299865722656,370.3299865722656,701320
2023-11-15 10:15:00,370.32501220703125,371.5299987792969,370.17999267578125,370.5050048828125,370.5050048828125,636663
2023-11-15 10:30:00,370.5224914550781,370.6000061035156,369.0400085449219,369.70001220703125,369.70001220703125,865343
2023-11-15 10:45:00,369.7300109863281,370.4599914550781,369.30999755859375,369.6000061035156,369.6000061035156,717450
2023-11-15 11:00:00,369.6400146484375,370.1499938964844,368.4200134277344,369.75,369.75,1217781
2023-11-15 11:15:00,369.7799987792969,370.4800109863281,369.70001220703125,370.2900085449219,370.2900085449219,724362
2023-11-15 11:30:00,370.30999755859375,370.489990234375,369.70098876953125,370.0299987792969,370.0299987792969,510181
2023-11-15 11:45:00,370.05999755859375,371.0400085449219,369.0400085449219,369.30999755859375,369.30999755859375,813708
2023-11-15 12:00:00,369.29998779296875,369.6700134277344,368.8999938964844,369.114990234375,369.114990234375,585894
2023-11-15 12:15:00,369.1300048828125,369.44000244140625,368.70001220703125,369.2900085449219,369.2900085449219,466804
2023-11-15 12:30:00,369.29998779296875,369.3299865722656,368.29998779296875,368.30999755859375,368.30999755859375,587929
2023-11-15 12:45:00,368.30999755859375,368.7699890136719,368.04998779296875,368.1099853515625,368.1099853515625,501988
2023-11-15 13:00:00,368.1000061035156,368.2300109863281,367.2900085449219,367.489990234375,367.489990234375,762654
2023-11-15 13:15:00,367.5,368.6781921386719,367.1099853515625,368.6781921386719,368.6781921386719,713649
2023-11-15 13:30:00,368.6499938964844,369.44000244140625,368.3699951171875,369.3999938964844,369.3999938964844,542360
2023-11-15 13:45:00,369.42999267578125,370.0,369.2699890136719,369.7699890136719,369.7699890136719,1015415
2023-11-15 14:00:00,369.7699890136719,370.2450866699219,369.6600036621094,370.0,370.0,1317643
2023-11-15 14:15:00,370.0199890136719,370.3013916015625,369.1000061035156,370.2915954589844,370.2915954589844,530738
2023-11-15 14:30:00,370.29998779296875,370.3800048828125,369.57000732421875,369.67999267578125,369.67999267578125,619746
2023-11-15 14:45:00,369.75,370.010009765625,369.3699951171875,369.9800109863281,369.9800109863281,384273
2023-11-15 15:00:00,369.95001220703125,370.3699951171875,369.6499938964844,370.05999755859375,370.05999755859375,511679
2023-11-15 15:15:00,370.04998779296875,370.1523132324219,369.57000732421875,369.8682861328125,369.8682861328125,488944
2023-11-15 15:30:00,369.8999938964844,370.239990234375,369.7699890136719,369.94500732421875,369.94500732421875,687305
2023-11-15 15:45:00,369.9599914550781,370.07000732421875,369.2200012207031,369.6499938964844,369.6499938964844,2252250
2023-11-16 09:30:00,371.3399963378906,373.510009765625,370.8800048828125,373.3599853515625,373.3599853515625,3029718
2023-11-16 09:45:00,373.3900146484375,376.07000732421875,373.3446044921875,375.3949890136719,375.3949890136719,2205037
2023-11-16 10:00:00,375.40850830078125,376.010009765625,374.82000732421875,375.05999755859375,375.05999755859375,1298795
2023-11-16 10:15:00,375.0899963378906,375.5390930175781,374.3900146484375,374.94000244140625,374.94000244140625,933118
2023-11-16 10:30:00,374.9800109863281,375.260009765625,373.2699890136719,373.6000061035156,373.6000061035156,1107071
2023-11-16 10:45:00,373.6650085449219,374.45001220703125,373.260009765625,373.6199951171875,373.6199951171875,810994
2023-11-16 11:00:00,373.6499938964844,373.6499938964844,372.45001220703125,373.21319580078125,373.21319580078125,826443
2023-11-16 11:15:00,373.19000244140625,373.4100036621094,372.4100036621094,372.9862060546875,372.9862060546875,556453
2023-11-16 11:30:00,373.0,373.4800109863281,372.5400085449219,373.4700012207031,373.4700012207031,659924
2023-11-16 11:45:00,373.489990234375,374.1899108886719,373.4800109863281,373.9700012207031,373.9700012207031,447832
2023-11-16 12:00:00,374.0299987792969,374.8599853515625,373.9200134277344,374.565185546875,374.565185546875,566968
2023-11-16 12:15:00,374.55499267578125,375.2585144042969,374.3800048828125,375.07000732421875,375.07000732421875,799568
2023-11-16 12:30:00,375.04998779296875,375.5799865722656,374.80999755859375,375.40008544921875,375.40008544921875,525066
2023-11-16 12:45:00,375.4100036621094,375.489990234375,374.93499755859375,375.1700134277344,375.1700134277344,450773
2023-11-16 13:00:00,375.18499755859375,375.5400085449219,374.8800048828125,375.07000732421875,375.07000732421875,451911
2023-11-16 13:15:00,375.07000732421875,375.9100036621094,374.82501220703125,375.8999938964844,375.8999938964844,606377
2023-11-16 13:30:00,375.8999938964844,376.29998779296875,375.6099853515625,375.7799987792969,375.7799987792969,571780
2023-11-16 13:45:00,375.760009765625,375.8299865722656,375.17999267578125,375.489990234375,375.489990234375,398415
2023-11-16 14:00:00,375.4700012207031,376.20001220703125,375.37091064453125,375.94000244140625,375.94000244140625,472522
2023-11-16 14:15:00,375.94000244140625,376.04998779296875,375.0450134277344,375.1300048828125,375.1300048828125,606103
2023-11-16 14:30:00,375.1400146484375,375.92999267578125,375.1099853515625,375.8999938964844,375.8999938964844,470337
2023-11-16 14:45:00,375.9027099609375,376.127197265625,375.3999938964844,375.8299865722656,375.8299865722656,480369
2023-11-16 15:00:00,375.82000732421875,375.9599914550781,375.4530944824219,375.4700012207031,375.4700012207031,419710
2023-11-16 15:15:00,375.4800109863281,375.6700134277344,375.2101135253906,375.5899963378906,375.5899963378906,457909
2023-11-16 15:30:00,375.6199951171875,376.1099853515625,375.3299865722656,375.54998779296875,375.54998779296875,955397
2023-11-16 15:45:00,375.5400085449219,376.3500061035156,375.4599914550781,376.2099914550781,376.2099914550781,2148310
2023-11-17 09:30:00,373.6099853515625,374.3699951171875,371.1499938964844,371.3500061035156,371.3500061035156,4874025
2023-11-17 09:45:00,371.3450012207031,372.1099853515625,370.4435119628906,371.57000732421875,371.57000732421875,1680382
2023-11-17 10:00:00,371.54998779296875,371.69000244140625,370.79998779296875,370.9800109863281,370.9800109863281,991556
2023-11-17 10:15:00,370.9800109863281,371.8760070800781,370.5799865722656,371.4599914550781,371.4599914550781,1157472
2023-11-17 10:30:00,371.42999267578125,371.44500732421875,370.5299987792969,370.6099853515625,370.6099853515625,823209
2023-11-17 10:45:00,370.6099853515625,370.823486328125,369.9700012207031,370.2959899902344,370.2959899902344,967736
2023-11-17 11:00:00,370.3500061035156,370.489990234375,369.2099914550781,370.2192077636719,370.2192077636719,1066162
2023-11-17 11:15:00,370.2200012207031,371.010009765625,369.69000244140625,370.9259033203125,370.9259033203125,697458
2023-11-17 11:30:00,370.92999267578125,371.19000244140625,370.5,371.1499938964844,371.1499938964844,600297
2023-11-17 11:45:00,371.1549987792969,372.04998779296875,370.94000244140625,372.04278564453125,372.04278564453125,767348
2023-11-17 12:00:00,372.0187072753906,372.6499938964844,371.8699951171875,372.3900146484375,372.3900146484375,809617
2023-11-17 12:15:00,372.3949890136719,372.4100036621094,371.2699890136719,371.80999755859375,371.80999755859375,599730
2023-11-17 12:30:00,371.79998779296875,372.08221435546875,371.7099914550781,372.010009765625,372.010009765625,364501
2023-11-17 12:45:00,372.0050048828125,372.04998779296875,371.6600036621094,371.8800048828125,371.8800048828125,365498
2023-11-17 13:00:00,371.8999938964844,372.3800048828125,371.7699890136719,372.34991455078125,372.34991455078125,427857
2023-11-17 13:15:00,372.3299865722656,372.4800109863281,372.05999755859375,372.2449951171875,372.2449951171875,377038
2023-11-17 13:30:00,372.260009765625,372.79998779296875,372.2398986816406,372.5,372.5,436701
2023-11-17 13:45:00,372.5,372.510009765625,371.8599853515625,372.239990234375,372.239990234375,410793
2023-11-17 14:00:00,372.2250061035156,373.2799987792969,372.2200012207031,373.1000061035156,373.1000061035156,524091
2023-11-17 14:15:00,373.125,373.3999938964844,372.6050109863281,372.6600036621094,372.6600036621094,489416
2023-11-17 14:30:00,372.69000244140625,372.7799987792969,372.260009765625,372.3457946777344,372.3457946777344,574773
2023-11-17 14:45:00,372.3399963378906,372.6499938964844,372.0899963378906,372.6499938964844,372.6499938964844,423065
2023-11-17 15:00:00,372.6499938964844,372.8399963378906,372.3299865722656,372.7099914550781,372.7099914550781,509501
2023-11-17 15:15:00,372.70001220703125,373.19000244140625,371.3299865722656,371.5799865722656,371.5799865722656,1128076
2023-11-17 15:30:00,371.57000732421875,371.7099914550781,367.0,368.3299865722656,368.3299865722656,5431251
2023-11-17 15:45:00,368.3399963378906,370.3699951171875,367.30010986328125,369.9200134277344,369.9200134277344,6264085
2023-11-20 09:30:00,371.2200012207031,377.1000061035156,371.0,374.3599853515625,374.3599853515625,12907170
2023-11-20 09:45:00,374.3601989746094,375.8999938964844,373.4599914550781,375.5150146484375,375.5150146484375,3026697
2023-11-20 10:00:00,375.5249938964844,375.6499938964844,372.35009765625,372.5199890136719,372.5199890136719,1859546
2023-11-20 10:15:00,372.5599060058594,373.25,371.79998779296875,372.9336853027344,372.9336853027344,1602081
2023-11-20 10:30:00,372.9599914550781,375.6199951171875,372.2699890136719,372.8999938964844,372.8999938964844,1178985
2023-11-20 10:45:00,372.9150085449219,374.6600036621094,372.70001220703125,374.44500732421875,374.44500732421875,1274247
2023-11-20 11:00:00,374.5,374.95941162109375,374.0899963378906,374.3500061035156,374.3500061035156,1044921
2023-11-20 11:15:00,374.35101318359375,375.5899963378906,374.260009765625,375.3399963378906,375.3399963378906,1035655
2023-11-20 11:30:00,375.3500061035156,376.69000244140625,375.3196105957031,376.2300109863281,376.2300109863281,1370469
2023-11-20 11:45:00,376.23419189453125,376.23419189453125,374.9700012207031,375.90679931640625,375.90679931640625,1061930
2023-11-20 12:00:00,375.9200134277344,377.0199890136719,375.5799865722656,376.8399963378906,376.8399963378906,1314459
2023-11-20 12:15:00,376.875,377.0,376.0899963378906,376.7099914550781,376.7099914550781,824090
2023-11-20 12:30:00,376.7200012207031,377.5299987792969,376.635009765625,377.17999267578125,377.17999267578125,1095700
2023-11-20 12:45:00,377.17498779296875,377.2900085449219,376.3500061035156,376.760009765625,376.760009765625,828960
2023-11-20 13:00:00,376.7900085449219,378.2499084472656,376.54998779296875,378.1400146484375,378.1400146484375,1485899
2023-11-20 13:15:00,378.1700134277344,378.80999755859375,377.760009765625,378.5400085449219,378.5400085449219,1238780
2023-11-20 13:30:00,378.5400085449219,378.760009765625,378.1199951171875,378.1600036621094,378.1600036621094,797525
2023-11-20 13:45:00,378.1300048828125,378.19000244140625,377.6400146484375,377.7300109863281,377.7300109863281,685794
2023-11-20 14:00:00,377.739990234375,378.1000061035156,376.8800964355469,376.9894104003906,376.9894104003906,1075392
2023-11-20 14:15:00,376.9700012207031,377.89990234375,376.8772888183594,377.6499938964844,377.6499938964844,826154
2023-11-20 14:30:00,377.67999267578125,378.1000061035156,377.4599914550781,378.0400085449219,378.0400085449219,636997
2023-11-20 14:45:00,378.0400085449219,378.8699951171875,378.0400085449219,378.4237060546875,378.4237060546875,955783
2023-11-20 15:00:00,378.4200134277344,378.8299865722656,378.2699890136719,378.5,378.5,800369
2023-11-20 15:15:00,378.510009765625,378.5299072265625,377.92999267578125,377.9700012207031,377.9700012207031,1393744
2023-11-20 15:30:00,377.9700012207031,378.22039794921875,377.7799987792969,377.82000732421875,377.82000732421875,2098296
2023-11-20 15:45:00,377.82000732421875,378.04998779296875,377.20001220703125,377.6099853515625,377.6099853515625,2711910
2023-11-21 09:30:00,374.30999755859375,376.22149658203125,373.54998779296875,376.0,376.0,3888197
2023-11-21 09:45:00,376.0150146484375,376.07000732421875,374.8999938964844,375.0150146484375,375.0150146484375,1254942
2023-11-21 10:00:00,375.010009765625,375.25,373.8500061035156,374.0799865722656,374.0799865722656,1015927
2023-11-21 10:15:00,374.085205078125,374.2200012207031,371.4800109863281,371.739990234375,371.739990234375,1585163
2023-11-21 10:30:00,371.75,372.30780029296875,371.1199951171875,371.8599853515625,371.8599853515625,1162034
2023-11-21 10:45:00,371.8399963378906,372.70001220703125,371.7200012207031,372.24530029296875,372.24530029296875,920665
2023-11-21 11:00:00,372.2449951171875,372.4800109863281,371.2200012207031,371.989990234375,371.989990234375,791242
2023-11-21 11:15:00,371.9809875488281,372.3500061035156,371.6600036621094,372.05999755859375,372.05999755859375,563961
2023-11-21 11:30:00,372.0299987792969,372.1099853515625,371.4119873046875,371.82501220703125,371.82501220703125,611833
2023-11-21 11:45:00,371.8399963378906,372.5299987792969,371.82000732421875,372.4400939941406,372.4400939941406,492123
2023-11-21 12:00:00,372.4700012207031,372.489990234375,371.6400146484375,372.4700012207031,372.4700012207031,664410
2023-11-21 12:15:00,372.4800109863281,373.1610107421875,372.45001220703125,373.1050109863281,373.1050109863281,620105
2023-11-21 12:30:00,373.1099853515625,373.5299987792969,372.460205078125,372.8699951171875,372.8699951171875,852031
2023-11-21 12:45:00,372.8900146484375,373.0249938964844,372.3039855957031,372.5799865722656,372.5799865722656,800238
2023-11-21 13:00:00,372.5799865722656,372.5799865722656,371.4200134277344,371.6499938964844,371.6499938964844,935181
2023-11-21 13:15:00,371.6400146484375,371.8299865722656,371.1400146484375,371.69000244140625,371.69000244140625,727252
2023-11-21 13:30:00,371.70001220703125,372.1400146484375,371.5799865722656,372.0799865722656,372.0799865722656,469159
2023-11-21 13:45:00,372.0917053222656,372.57989501953125,372.010009765625,372.1348876953125,372.1348876953125,382917
2023-11-21 14:00:00,372.1400146484375,372.6300048828125,371.7200012207031,372.60809326171875,372.60809326171875,521445
2023-11-21 14:15:00,372.6499938964844,372.94989013671875,372.16009521484375,372.2699890136719,372.2699890136719,327134
2023-11-21 14:30:00,372.30499267578125,372.6549987792969,372.1700134277344,372.6300048828125,372.6300048828125,346665
2023-11-21 14:45:00,372.6400146484375,373.0,372.45001220703125,372.55999755859375,372.55999755859375,544027
2023-11-21 15:00:00,372.55999755859375,373.1099853515625,372.3945007324219,372.4414978027344,372.4414978027344,581331
2023-11-21 15:15:00,372.44000244140625,372.7099914550781,372.39990234375,372.45001220703125,372.45001220703125,512462
2023-11-21 15:30:00,372.45001220703125,372.6687927246094,372.2381896972656,372.5360107421875,372.5360107421875,692949
2023-11-21 15:45:00,372.5450134277344,373.25,372.489990234375,373.07000732421875,373.07000732421875,1786566
2023-11-22 09:30:00,378.0,379.7898864746094,377.5199890136719,378.7300109863281,378.7300109863281,4225042
2023-11-22 09:45:00,378.7799987792969,379.25,376.30999755859375,376.989990234375,376.989990234375,1673988
2023-11-22 10:00:00,376.9700012207031,377.1499938964844,375.2900085449219,375.3500061035156,375.3500061035156,1469032
2023-11-22 10:15:00,375.3500061035156,377.3999938964844,374.9649963378906,376.95001220703125,376.95001220703125,1059482
2023-11-22 10:30:00,376.9700012207031,378.3500061035156,376.95001220703125,378.0259094238281,378.0259094238281,931022
2023-11-22 10:45:00,378.0400085449219,378.239990234375,377.1600036621094,377.19000244140625,377.19000244140625,622551
2023-11-22 11:00:00,377.19000244140625,378.3599853515625,377.0299987792969,377.8999938964844,377.8999938964844,695498
2023-11-22 11:15:00,377.9100036621094,378.1400146484375,377.2200012207031,378.1199951171875,378.1199951171875,594161
2023-11-22 11:30:00,378.1600036621094,378.489990234375,377.9100036621094,378.3699951171875,378.3699951171875,504954
2023-11-22 11:45:00,378.3699951171875,378.5299987792969,378.0799865722656,378.364990234375,378.364990234375,490713
2023-11-22 12:00:00,378.3699951171875,378.9800109863281,378.2799987792969,378.3982849121094,378.3982849121094,508256
2023-11-22 12:15:00,378.4100036621094,379.0,378.3399963378906,378.67498779296875,378.67498779296875,439612
2023-11-22 12:30:00,378.69000244140625,378.760009765625,378.04998779296875,378.1545104980469,378.1545104980469,471973
2023-11-22 12:45:00,378.1600036621094,378.6000061035156,378.010009765625,378.40008544921875,378.40008544921875,495240
2023-11-22 13:00:00,378.3949890136719,379.2200012207031,378.3399963378906,379.1199951171875,379.1199951171875,564041
2023-11-22 13:15:00,379.1099853515625,379.135009765625,378.5899963378906,378.8500061035156,378.8500061035156,519283
2023-11-22 13:30:00,378.9100036621094,379.1600036621094,378.6449890136719,378.7496032714844,378.7496032714844,430388
2023-11-22 13:45:00,378.7449951171875,378.9700012207031,378.6000061035156,378.7799987792969,378.7799987792969,325488
2023-11-22 14:00:00,378.7699890136719,378.94500732421875,378.2850036621094,378.3800048828125,378.3800048828125,325521
2023-11-22 14:15:00,378.3999938964844,378.739990234375,378.3299865722656,378.69000244140625,378.69000244140625,257769
2023-11-22 14:30:00,378.6499938964844,378.6795959472656,376.8500061035156,377.64581298828125,377.64581298828125,617605
2023-11-22 14:45:00,377.6499938964844,378.1099853515625,377.2200012207031,377.9549865722656,377.9549865722656,517034
2023-11-22 15:00:00,377.95001220703125,378.0072937011719,377.5299987792969,377.7799987792969,377.7799987792969,418299
2023-11-22 15:15:00,377.8299865722656,378.0,377.489990234375,377.95001220703125,377.95001220703125,399558
2023-11-22 15:30:00,377.9399108886719,378.1300048828125,377.601806640625,377.6799011230469,377.6799011230469,537979
2023-11-22 15:45:00,377.67999267578125,378.2900085449219,377.6600036621094,377.8800048828125,377.8800048828125,1080546
2023-11-24 09:30:00,377.3299865722656,377.9700012207031,376.3900146484375,376.5799865722656,376.5799865722656,1495997
2023-11-24 09:45:00,376.625,377.8299865722656,376.5799865722656,377.739990234375,377.739990234375,717381
2023-11-24 10:00:00,377.7699890136719,377.8999938964844,376.4599914550781,376.4800109863281,376.4800109863281,666034
2023-11-24 10:15:00,376.5050048828125,376.75,375.9100036621094,375.989990234375,375.989990234375,700905
2023-11-24 10:30:00,375.9700012207031,376.4479064941406,375.8500061035156,375.8800048828125,375.8800048828125,370300
2023-11-24 10:45:00,375.875,376.0299987792969,375.135009765625,375.7850036621094,375.7850036621094,518998
2023-11-24 11:00:00,375.7900085449219,376.010009765625,375.3800048828125,375.6099853515625,375.6099853515625,459997
2023-11-24 11:15:00,375.82000732421875,376.1400146484375,375.5899963378906,376.1199951171875,376.1199951171875,413208
2023-11-24 11:30:00,376.1000061035156,376.2200012207031,375.6300048828125,376.0799865722656,376.0799865722656,336267
2023-11-24 11:45:00,376.0799865722656,376.7099914550781,376.0799865722656,376.510009765625,376.510009765625,419394
2023-11-24 12:00:00,376.5039978027344,376.75738525390625,376.3399963378906,376.64691162109375,376.64691162109375,356617
2023-11-24 12:15:00,376.6400146484375,376.8500061035156,376.3699951171875,376.7699890136719,376.7699890136719,299576
2023-11-24 12:30:00,376.760009765625,376.8088073730469,376.2300109863281,376.2300109863281,376.2300109863281,272180
2023-11-24 12:45:00,376.2300109863281,376.4800109863281,376.2300109863281,376.4200134277344,376.4200134277344,28612
2023-11-27 09:30:00,376.7799987792969,378.17999267578125,376.20001220703125,377.3699951171875,377.3699951171875,2240696
2023-11-27 09:45:00,377.4100036621094,377.69000244140625,376.5899963378906,377.6300048828125,377.6300048828125,628964
2023-11-27 10:00:00,377.6600036621094,377.94000244140625,377.1199951171875,377.385009765625,377.385009765625,845743
2023-11-27 10:15:00,377.3599853515625,377.4800109863281,376.82000732421875,376.9599914550781,376.9599914550781,546517
2023-11-27 10:30:00,376.9599914550781,377.8599853515625,376.94000244140625,377.3699951171875,377.3699951171875,496268
2023-11-27 10:45:00,377.364990234375,378.1449890136719,377.2799987792969,377.9750061035156,377.9750061035156,491625
2023-11-27 11:00:00,377.95001220703125,377.9549865722656,377.25,377.4200134277344,377.4200134277344,381814
2023-11-27 11:15:00,377.4200134277344,377.7699890136719,377.2799987792969,377.7149963378906,377.7149963378906,486085
2023-11-27 11:30:00,377.70001220703125,378.4100036621094,377.6322937011719,378.0400085449219,378.0400085449219,523579
2023-11-27 11:45:00,378.0199890136719,379.05950927734375,378.0,379.0199890136719,379.0199890136719,583212
